code, chinese_name, latin_name, english_name, location_description
LU1,中府,Zhongfu,Central Mansion,"Below clavicle, 6 cun lateral to midline, level with 1st intercostal space"
LU2,云门,Yunmen,Cloud Gate,"Below lateral clavicle in deltopectoral groove, 6 cun lateral to midline"
LU3,天府,Tianfu,Heavenly Residence,"On radial side of biceps brachii, 3 cun inferior to anterior axillary fold"
LU4,侠白,Xiabai,Guarding White,"On anterolateral upper arm, 4 cun below anterior axillary fold, lateral to biceps brachii"
LU5,尺泽,Chize,Cubit Marsh,"Elbow crease, radial side of biceps tendon"
LU6,孔最,Kongzui,Converging Hole,7 cun above wrist crease on radial side
LU7,列缺,Lieque,Broken Sequence,"1.5 cun above wrist, radial styloid process"
LU8,经渠,Jingqu,Channel Ditch,"On the anterolateral forearm, between radial styloid process and radial artery, 1 cun above LU9"
LU9,太渊,Taiyuan,Great Abyss,"Radial end of wrist crease, radial artery pulse"
LU10,鱼际,Yuji,Fish Border,"Midpoint of 1st metacarpal, thenar eminence"
LU11,少商,Shaoshang,Lesser Shang,"Thumb radial side, 0.1 cun from nail corner"
LI1,商阳,Shangyang,Shang Yang,"Index finger radial side, 0.1 cun from nail corner"
LI2,二间,Erjian,Second Space,"Index finger radial side, distal to MCP joint"
LI3,三间,Sanjian,Third Space,"Index finger radial side, proximal to MCP joint"
LI4,合谷,Hegu,Large Intestine-4,"On the dorsum of the hand, radial to the midpoint of the second metacarpal bone."
LI5,阳溪,Yangxi,Yang Ravine,Wrist radial side between tendons
LI6,偏历,Pianli,Veering Passage,3 cun above Yangxi (LI5) on radial forearm
LI7,温溜,Wenliu,Warm Flow,"On the posterolateral forearm, 5 cun above the dorsal wrist crease, on line LI5–LI11"
LI8,下廉,Xialian,Lower Ridge,"On the posterolateral forearm, 4 cun below the cubital crease, 1 cun below LI9, on the line connecting LI5 to LI11"
LI9,上廉,Shanglian,Upper Ridge,"On the posterolateral forearm, 3 cun below the cubital crease, on the line LI5–LI11"
LI10,手三里,Shousanli,Arm Three Miles,2 cun below Quchi (LI11) on LI meridian
LI11,曲池,Quchi,Crooked Pool,Lateral end of elbow crease when flexed
LI12,肘髎,Zhouliao,Elbow Crevice,"On the posterolateral elbow, superior to the lateral epicondyle of humerus, anterior to the lateral supracondylar ridge"
LI13,手五里,Shouwuli,Upper Arm Path,"On the lateral aspect of the upper arm, 3 cun above the cubital crease, on line LI11–LI15"
LI14,臂臑,Binao,Upper Arm Pivot,"On the lateral side of the upper arm, 7 cun above LI11, anterior to the deltoid muscle"
LI15,肩髃,Jianyu,Shoulder Bone,"In the depression anterior to the acromion, between lateral border of acromion and greater tubercle of humerus"
LI16,巨骨,Jugu,Great Bone,"In the depression between the acromial end of clavicle and spine of scapula, lateral to suprascapular fossa"
LI17,天鼎,Tianding,Celestial Tripod,"At anterior neck, level with cricoid cartilage, just posterior to sternocleidomastoid border; inferior to LI18, level with St10"
LI18,扶突,Futu,Support Prominence,"At level of superior border of thyroid cartilage, between anterior and posterior borders of sternocleidomastoid muscle"
LI19,口禾髎,Kouheliao,Mouth Grain Crevice,"At level of midpoint of philtrum, inferior to lateral nostril margin, 0.5 cun lateral to GV26"
LI20,迎香,Yingxiang,Welcome Fragrance,"Nasolabial groove, level with ala nasi midpoint"
ST1,承泣,Chengqi,Tear Container,"Below pupil, between eyeball and infraorbital ridge"
ST2,四白,Sibai,Four Whites,"Below pupil, infraorbital foramen depression"
ST3,巨髎,Juliao,Great Bone Hole,"Directly below pupil, level with inferior border of ala of nose, at vertical line of pupil intersecting horizontal line of ala nose"
ST4,地仓,Dicang,Earth Granary,0.4 cun lateral to mouth corner
ST5,大迎,Daying,Great Welcome,"Anterior to mandibular angle, in depression anterior to masseter attachment, over facial artery"
ST6,颊车,Jiache,Cheek Bone,1 finger breadth anterior/superior to mandible angle
ST7,下关 ,Xiaguan,Lower Gate,Anterior to mandibular condyle
ST8,头维,Touwei,Head Corner,0.5 cun within hairline at temporal corner
ST9,人迎,Renying,Person's Welcome,"Level with Adam's apple, lateral to carotid artery"
ST10,水突,Shuitu,Water Prominence,"At level of cricoid cartilage, anterior to sternocleidomastoid border"
ST11,气舍,Qishe,Qi Abode,"In the lesser supraclavicular fossa, superior to sternal end of clavicle, between sternal and clavicular heads of sternocleidomastoid muscle"
ST12,缺盆,Quepen,Missing Basin,"In greater supraclavicular fossa, 4 cun lateral to anterior median line, above clavicle"
ST13,气户,Qihu,Qi Door,"Inferior to clavicle, 4 cun lateral to anterior median line"
ST14,库房,Kufang,Storehouse,"In the 1st intercostal space, 4 cun lateral to anterior median line"
ST15,屋翳,Wuyi,Rooftop Shield,"In the 2nd intercostal space, 4 cun lateral to anterior median line"
ST16,膺窗,Yingchuang,Chest Window,"In 3rd intercostal space, 4 cun lateral to anterior median line"
ST17,乳中,Ruzhong,Middle of the Breast,At center of nipple (4th intercostal space in males)
ST18,乳根,Rugen,Root of the Breast,"In 5th intercostal space, 4 cun lateral to anterior median line; nipple line intersection (male), midpoint of inferior breast crease (female)"
ST19,不容,Burong,Not Contained,"6 cun superior to umbilicus center, 2 cun lateral to anterior median line"
ST20,承满,Chengman,Supporting Fullness,"5 cun above umbilicus, 2 cun lateral to anterior median line"
ST21,梁门,Liangmen,Beam Gate,"4 cun above umbilicus, 2 cun lateral to midline"
ST22,梁门,Guanmen,Gate of the Pass,"3 cun above umbilicus, 2 cun lateral to anterior midline"
ST23,太乙,Taiyi,Supreme Unity,"2 cun above umbilicus, 2 cun lateral to anterior midline"
ST24,滑肉门,Huaroumen,Slippery Flesh Gate,"1 cun above umbilicus, 2 cun lateral to anterior midline"
ST25,天枢,Tianshu,Celestial Pivot,2 cun lateral to umbilicus
ST26,外陵,Wailing,Outer Mound,"1 cun below umbilicus, 2 cun lateral to anterior median line"
ST27,大巨,Daju,Great Gigantic,"2 cun below umbilicus, 2 cun lateral to anterior median line"
ST28,水道,Shuidao,Water Passage,"3 cun below umbilicus, 2 cun lateral to midline"
ST29,归来,Guilai,Return,"4 cun below umbilicus, 2 cun lateral to midline"
ST30,气冲,Qichong,Qi Thoroughfare,"5 cun below umbilicus, 2 cun lateral to midline"
ST31,髀关,Biguan,Thigh Gate,At the intersection of the line from ASIS to lateral patella base and horizontal line of pubic symphysis
ST32,伏兔,Futu,Crouching Rabbit,"6 cun above patella, on quadriceps muscle"
ST33,阴市,Yinshi,Yin Market,"Lateral to rectus femoris tendon, 3 cun above base of patella"
ST34,梁丘,Liangqiu,Hill Beam,"2 cun above patella, lateral edge of quadriceps"
ST35,犊鼻,Dubi,Calf's Nose,"In the depression lateral to the patellar ligament, below patella when knee is flexed"
ST36,足三里,Zusanli,Leg Three Miles,"3 cun below patella, 1 finger width lateral to tibia"
ST37,上巨虚,Shangjuxu,Upper Great Void,"6 cun below patella, 1 finger width lateral to tibia"
ST38,条口,Tiaokou,Line Opening,"8 cun inferior to ST35, on the line connecting ST35 and ST41, over tibialis anterior"
ST39,下巨虚,Xiajuxu,Lower Great Void,"9 cun below patella, 1 finger width lateral to tibia"
ST40,丰隆,Fenglong,Abundant Bulge,"8 cun superior to lateral malleolus, one fingerbreadth lateral to ST38"
ST41,解溪,Jiexi,Ravine Divide,"Ankle crease midpoint, between tendons"
ST42,冲阳,Chongyang,Surging Yang,"Dorsal foot, between 2nd/3rd metatarsals, arterial pulse"
ST43,陷谷,Xiangu,Sinking Valley,"Distal to ST43, between 2nd/3rd metatarsal bases"
ST44,内庭 ,Neiting,Inner Court,"Between 2nd/3rd toes, proximal to web margin"
ST45,厉兑,Lidui,Sick Mouth,"2nd toe lateral side, 0.1 cun from nail corner"
SP1,隐白,Yinbai,Hidden White,"Big toe medial side, 0.1 cun from nail corner"
SP2,大都,Dadu,Great Capital,"Distal to the first metatarsophalangeal joint, at junction of red and white skin"
SP3,太白,Taibai,Supreme White,"Proximal to first metatarsophalangeal joint, at junction of red and white skin"
SP4,公孙,Gongsun,Yellow Emperor,"1 cun proximal to 1st metatarsal base, medial foot"
SP5,商丘,Shangqiu,Shangqiu,At intersection of vertical line anterior to medial malleolus and horizontal line inferior to medial malleolus
SP6,三阴交,Sanyinjiao,Three Yin Crossing,"3 cun above medial malleolus, posterior to tibia"
SP7,漏谷,Lougu,Lougu,"6 cun above medial malleolus, posterior to medial tibia border"
SP8,地机,Diji,Earth's Crux,"3 cun below SP9 (Yinlingquan), medial tibia"
SP9,阴陵泉,Yinlingquan,Yin Mound Spring,"Medial knee, below tibial plateau"
SP10,血海,Xuehai,Sea of Blood,"2 cun above medial knee, on vastus medialis"
SP11,箕门,Jimen,Winnowing Gate,"At junction of upper one third and lower two thirds of line connecting medial patella base and SP12, between sartorius and adductor longus muscles"
SP12,冲门,Chongmen,Rushing Gate,"At inguinal crease, lateral to femoral artery"
SP13,府舍,Fushe,Abode Mansion,"4.3 cun below umbilicus, 4 cun lateral to anterior median line"
SP14,腹结,Fujie,Abdomen Knot,"1.3 cun below umbilicus, 4 cun lateral to anterior median line"
SP15,大横,Daheng,Great Horizontal,4 cun lateral to umbilicus
SP16,腹哀,Fuai,Upper Abdomen Sorrow,"3 cun above umbilicus, 4 cun lateral to anterior median line"
SP17,食窦,Shidou,Food Cavity,"5th intercostal space, 6 cun lateral to anterior median line"
SP18,天溪,Tianxi,Celestial Stream,"4th intercostal space, 6 cun lateral to anterior median line"
SP19,胸乡,Xiongxiang,Chest Village,"3rd intercostal space, 6 cun lateral to anterior median line"
SP20,周荣,Zhourong,Zhourong,"2nd intercostal space, 6 cun lateral to anterior median line"
SP21,大包,Dabao,Great Embrace,"Midaxillary line, 6th intercostal space"
HT1,极泉,Jiquan,Supreme Spring,"Axillary apex, axillary artery pulse"
HT2,青灵,Qingling,Green Spirit,"Medial arm, 3 cun above cubital crease, medial to biceps brachii"
HT3,少海,Shaohai,Lesser Sea,"Medial elbow crease, ulnar side of tendon"
HT4,灵道,Lingdao,Spirit Path,"Radial to flexor carpi ulnaris tendon, 1.5 cun proximal to wrist crease"
HT5,通里 ,Tongli,Connecting Li,"1 cun above wrist crease, ulnar side"
HT6,阴郄,Yinxi,Yin Cleft,"0.5 cun proximal to HT7, radial side of pisiform bone"
HT7,神门,Shenmen,Spirit Gate,"Ulnar end of wrist crease, pisiform bone proximal"
HT8,少府,Shaofu,Lesser Mansion,"Palm side, between 4th/5th metacarpals"
HT9,少冲,Shaochong,Lesser Surge,"Little finger radial side, 0.1 cun from nail corner"
SI1,少泽,Shaoze,Lesser Marsh,"Little finger ulnar side, 0.1 cun from nail corner"
SI2,前谷,Qiangu,Front Valley,"Distal to the ulnar side of the 5th MCP joint, at the junction of red and white skin"
SI3,后溪,Houxi,Back Stream,"Ulnar side, proximal to 5th MCP joint"
SI4,腕骨,Wangu,Wrist Bone,"Ulnar side, between pisiform and 5th metacarpal"
SI5,阳谷,Yanggu,Yang Valley,Depression between triquetrum and ulnar styloid on posterior medial wrist
SI6,养老,Yanglao,Nourishing the Elder,"Dorsal wrist, radial side of ulnar styloid when palm faces chest"
SI7,支正,Zhizheng,Branch Upright,"5 cun proximal to wrist crease, between ulna and flexor carpi ulnaris muscle"
SI8,小海,Xiaohai,Small Sea,Between olecranon and medial epicondyle
SI9,肩贞,Jianzhen,Shoulder True,"Posterior shoulder, 1 cun above posterior axillary fold"
SI10,臑俞,Naoshu,Upper Arm Shu,"Below scapular spine, superior to posterior axillary fold"
SI11,天宗,Tianzong,Heavenly Gathering,Midpoint between scapular spine midpoint and inferior angle of scapula
SI12,秉风,Bingfeng,Grasping the Wind,"Supraspinous fossa, superior to midpoint of scapular spine"
SI13,曲垣,Quyuan,Crooked Wall,"Depression above medial end of scapular spine, midpoint between SI10 and T2 vertebra"
SI14,肩外俞,Jianwaishu,Shoulder Outer Shu,"At level of T1 spinous process, 3 cun lateral to posterior median line"
SI15,肩中俞,Jianzhongshu,Middle Shoulder Shu,2 cun lateral to posterior median line at level of C7 spinous process
SI16,天窗,Tianchuang,Heavenly Window,"Posterior to sternocleidomastoid muscle, level with superior border of thyroid cartilage"
SI17,天容,Tianrong,Heavenly Appearance,"Behind mandibular angle, anterior to sternocleidomastoid muscle"
SI18,颧髎,Quanliao,Cheek Bone Hole,"Below zygomatic bone, directly below outer eye corner"
SI19,听宫,Tinggong,Listening Palace,"Anterior to tragus, posterior to mandibular condyle"
BL1,睛明,Jingming,Bright Eyes,"Inner eye corner, medial to orbit"
BL2,攒竹,Cuanzhu,Gathered Bamboo,"Eyebrow medial end, supraorbital notch"
BL3,眉冲,Meichong,Eyebrow Surge,"Superior to frontal notch, 0.5 cun above anterior hairline"
BL4,曲差,Qucha,Crooked Bend,"0.5 cun above anterior hairline, 1.5 cun lateral to anterior median line"
BL5,五处,Wuchu,Fifth Place,"1 cun above anterior hairline, 1.5 cun lateral to anterior median line"
BL6,承光,Chengguang,Receiving Light,"2.5 cun above anterior hairline, 1.5 cun lateral to anterior median line"
BL7,通天,Tongtian,Heavenly Connection,"4 cun above anterior hairline, 1.5 cun lateral to anterior median line"
BL8,络却,Luoque,Declining Connection,"5.5 cun above anterior hairline, 1.5 cun lateral to anterior median line"
BL9,玉枕,Yuzhen,Jade Pillow,"Level with superior border of external occipital protuberance, 1.3 cun lateral to posterior median line"
BL10,天柱,Tianzhu,Celestial Pillar,"Posterior hairline, 1.3 cun lateral to midline"
BL11,大杼,Dazhu,Great Shuttle,"1st thoracic vertebra, 1.5 cun lateral to midline"
BL12,风门 ,Fengmen,Wind Gate,"2nd thoracic vertebra, 1.5 cun lateral to midline"
BL15,心俞,Xinshu,Heart Transport,"5th thoracic vertebra, 1.5 cun lateral to midline"
BL18,肝俞,Ganshu,Liver Transport,"9th thoracic vertebra, 1.5 cun lateral to midline"
BL19,胆俞 ,Danshu,Gallbladder Transport,"10th thoracic vertebra, 1.5 cun lateral to midline"
BL20,脾俞,Pishu,Spleen Transport,"11th thoracic vertebra, 1.5 cun lateral to midline"
BL21,胃俞 ,Weishu,Stomach Transport,"12th thoracic vertebra, 1.5 cun lateral to midline"
BL22,三焦俞,Sanjiaoshu,Triple Burner Transport,1.5 cun lateral to the lower border of the 1st lumbar vertebra
BL23,肾俞,Shenshu,Kidney Transport,1.5 cun lateral to the lower border of the 2nd lumbar vertebra
BL24,气海俞,Qihaishu,Sea of Qi Transport,1.5 cun lateral to the lower border of the 3rd lumbar vertebra
BL25,大肠俞 ,Dachangshu, Large Intestine Transport,1.5 cun lateral to the lower border of the 4th lumbar vertebra
BL26,关元俞,Guanyuanshu,Gate of Origin Transport,1.5 cun lateral to the lower border of the 5th lumbar vertebra
BL27,小肠俞,Xiaochangshu,Small Intestine Transport,1.5 cun lateral to the lower border of the 1st sacral vertebra
BL28,膀胱俞,Pangguangshu,Bladder Transport,1.5 cun lateral to the lower border of the 2nd sacral vertebra
BL29,中膂俞,Zhonglushu,Middle Spine Transport,1.5 cun lateral to the lower border of the 3rd sacral vertebra
BL30,白环俞 ,Baihuanshu,White Ring Transport,1.5 cun lateral to the lower border of the 4th sacral vertebra
BL31,上髎 ,Shangliao,Upper Crevice,In the 1st posterior sacral foramen
BL32,次髎,Ciliao,Second Crevice,In the 2nd posterior sacral foramen
BL33,中髎,Zhongliao,Middle Crevice,Depression in the 3rd posterior sacral foramen
BL34,下髎,Xialiao,Lower Crevice,Depression in the 4th posterior sacral foramen
BL35,会阳,Huiyang,Converging Yang,0.5 cun lateral to the tip of the coccyx
BL36,承扶,Chengfu,Supporting Hold,Midpoint of the gluteal fold
BL37,殷门 ,Yinmen,Thick Gate,6 cun below Supporting Hold (BL36)
BL38,浮郄,Fuxi,Floating Crevice,"1 cun above Bent Yang (BL39), lateral end of popliteal crease"
BL39,委阳,Weiyang,Bent Yang,Lateral end of popliteal crease
BL40,委中,Weizhong,Bent Center,Midpoint of popliteal crease
BL41,附分,Fufen,Attached Branch,3 cun lateral to lower border of T2 spinous process
BL42,魄户,Pohu,Soul Window,3 cun lateral to lower border of T3 spinous process
BL43,膏肓,Gaohuang,Vital Core,3 cun lateral to lower border of T4 spinous process
BL44,神堂,Shentang,Spirit Hall,3 cun lateral to lower border of T5 spine
BL45,譩譆,Yixi,Sighing Hollow,3 cun lateral to lower border of T6 spine
BL46,膈关,Geguan,Diaphragm Pass,3 cun lateral to lower border of T7 spine
BL47,魂门,Hunmen,Soul Gate,3 cun lateral to lower border of T9 spine
BL48,阳纲 ,Yanggang,Yang Pivot,3 cun lateral to lower border of T10 spine
BL49,意舍 ,Yishe,Mind Abode,3 cun lateral to lower border of T11 spine
BL50,胃仓 ,Weicang,Stomach Granary,3 cun lateral to lower border of T12 spine
BL51,肓门 ,Huangmen,Vital Portal,3 cun lateral to lower border of L1 spine
BL52,志室 ,Zhishi,Will Chamber,3 cun lateral to lower border of L2 spine
BL53,胞肓 ,Baohuang,Womb Hollow,3 cun lateral to level of 2nd sacral foramen
BL54,秩边 ,Zhibian,Ordered Edge,3 cun lateral to level of 4th sacral foramen
BL55,合阳 ,Heyang,Converging Yang,"2 cun below popliteal crease, between gastrocnemius muscle bellies"
BL56,承筋 ,Chengjin,Supporting Sinew,"Midpoint of gastrocnemius, on BL55-BL57 line"
BL57,承山 ,Chengshan,Supporting Mountain,Depression at gastrocnemius bifurcation
BL58,飞扬 ,Feiyang,Flying Upward,"7 cun above BL60, 1 cun inferolateral to BL57"
BL59,跗阳 ,Fuyang,Instep Yang,"3 cun above external malleolus, between fibula and Achilles tendon"
BL60,昆仑 ,Kunlun,Kunlun Mountains,Depression between external malleolus and Achilles tendon
BL61,仆参 ,Pucan,Kneeling Attendant,"Posteroinferior to external malleolus, at calcaneus margin"
BL62,申脉 ,Shenmai,Stretching Vessel,Depression directly below external malleolus tip
BL63,金门 ,Jinmen,Golden Gate,"Anteroinferior to malleolus, depression below cuboid bone"
