code, chinese_name, latin_name, english_name, location_description
BL64,京骨 ,Jinggu,Capital Bone,"Anteroinferior to 5th metatarsal tuberosity, at dermo-epidermal junction"
BL65,束骨 ,Shugu,Binding Bone,"Posterior to 5th metatarsophalangeal joint, at dermo-epidermal junction"
BL66,足通谷 ,Zutonggu,Foot Connecting Valley,"Anterior to 5th metatarsophalangeal joint, at dermo-epidermal junction"
BL67,至阴,Zhiyin,Reaching Yin,0.1 cun lateral to little toe nail corner
KI1,涌泉 ,Yongquan,Gushing Spring,Anterior 1/3 of sole
KI2,然谷 ,Rangu,Blazing Valley,"Anteroinferior to medial malleolus, below navicular tuberosity"
KI3,太溪 ,Taixi,Great Ravine,Depression between medial malleolus and Achilles tendon
KI4,大钟 ,Dazhong,Great Bell,"0.5 cun posteroinferior to KI3, anterior to Achilles insertion"
KI5,水泉 ,Shuiquan,Water Spring,"1 cun directly below KI3, medial to calcaneal tubercle"
KI6,照海 ,Zhaohai,Shining Sea,1 cun directly below medial malleolus tip
KI7,复溜 ,Fuliu,Returning Flow,"2 cun above KI3, anterior to Achilles tendon"
KI8,交信 ,Jiaoxin,Intermingling Pathway,"Posterior to medial tibia, 0.5 cun anterior to KI7"
KI9,筑宾 ,Zhubin,Guest House,"On KI3-KI10 line, below medial gastrocnemius belly"
KI10,阴谷 ,Yingu,Yin Valley,"Medial popliteal fossa, lateral to semitendinosus tendon"
KI11,横骨 ,Henggu,Horizontal Bone,"5 cun below umbilicus, superior to pubic symphysis"
KI12,大赫 ,Dahe,Great Manifestation,"4 cun below umbilicus, 0.5 cun lateral to midline"
KI13,气穴 ,Qixue,Qi Point,"3 cun below umbilicus, 0.5 cun lateral to midline"
KI14,四满 ,Siman,Four Fullness,"2 cun below umbilicus, 0.5 cun lateral to midline"
KI15,中注 ,Zhongzhu,Central Flow,"1 cun below umbilicus, 0.5 cun lateral to midline"
KI16,肓俞 ,Huangshu,Huang Transport,0.5 cun lateral to umbilicus center
KI17,商曲 ,Shangqu,Merchant's Bend,"2 cun above umbilicus, 0.5 cun lateral to midline"
KI18,石关 ,Shiguan,Stone Pass,"3 cun above umbilicus, 0.5 cun lateral to midline"
KI19,阴都 ,Yindu,Yin Capital,"4 cun above umbilicus, 0.5 cun lateral to midline"
KI20,腹通谷,Futonggu,Abdominal Connecting Valley,"5 cun above umbilicus, 0.5 cun lateral to midline"
KI21,幽门 ,Youmen,Hidden Gate,"6 cun above umbilicus, 0.5 cun lateral to midline"
KI22,步廊 ,Bulang,Corridor Walk,"5th intercostal space, 2 cun lateral to midline"
KI23,神封 ,Shenfeng,Spirit Seal,"4th intercostal space, 2 cun lateral to midline"
KI24,灵墟 ,Lingxu,Spirit Ruins,"3rd intercostal space, 2 cun lateral to midline"
KI25,神藏 ,Shencang,Spirit Storage,"2nd intercostal space, 2 cun lateral to midline"
KI26,彧中 ,Yuzhong,Cultivated Center,"1st intercostal space, 2 cun lateral to midline"
KI27,俞府,Shufu,Shu Mansion,"In the depression below the clavicle, 2 cun lateral to the anterior midline"
PC1,天池,Tianchi,Heavenly Pool,"In the fourth intercostal space, 5 cun lateral to the anterior midline"
PC2,天泉,Tianquan,Heavenly Spring,"Between the two heads of the biceps brachii, 2 cun below the anterior axillary fold"
PC3,曲泽,Quze,Marsh at the Bend,"On the cubital crease, medial to the biceps tendon"
PC4,郄门,Ximen,Xi-Cleft Gate,5 cun proximal to the wrist crease between the palmaris longus and flexor carpi radialis tendons
PC5,间使,Jianshi,Intermediate Messenger,3 cun proximal to the wrist crease between the palmaris longus and flexor carpi radialis tendons
PC6,内关,Neiguan,Inner Pass,2 cun proximal to the wrist crease between the palmaris longus and flexor carpi radialis tendons
PC7,大陵,Daling,Great Mound,In the centre of the wrist crease between the palmaris longus and flexor carpi radialis tendons
PC8,劳宫,Laogong,Labor Palace,At the centre of the palm between the 2nd and 3rd metacarpal bones below the middle finger
PC9,中冲,Zhongchong,Central Hub,In the centre of the tip of the middle finger
TE1,关冲,Guanchong,Rushing Pass,"Ulnar to the distal phalanx of the ring finger, 0.1 cun proximal to the ulnar corner of the fingernail, at the intersection of the vertical line of the ulnar nail side and the horizontal line of the nail base"
TE2,液门,Yimen,Fluid Gate,"In the depression superior to the web margin between the ring and little fingers, at the border between red and white flesh"
TE3,中渚,Zhongzhu,Central Islet,"Between the fourth and fifth metacarpal bones, in the depression proximal to the fourth metacarpophalangeal joint"
TE4,阳池,Yangchi,Yang Pool,In the depression ulnar to the extensor digitorum tendon on the dorsal wrist crease
TE5,外关,Waiguan,Outer Pass,"Midpoint of the interosseous space between the radius and ulna, 2 cun proximal to the dorsal wrist crease"
TE6,支沟,Zhigou,Branch Ditch,"Midpoint of the interosseous space between the radius and ulna, 3 cun proximal to the dorsal wrist crease"
TE7,会宗,Huizong,Ancestral Meeting,"Just radial to the ulna, 3 cun proximal to the dorsal wrist crease"
TE8,三阳络,Sanyangluo,Three Yang Luo,"Midpoint of the interosseous space between the radius and ulna, 4 cun proximal to the dorsal wrist crease"
TE9,四渎,Sidu,Four Rivers,"Midpoint of the interosseous space between the radius and ulna, 5 cun distal to the prominence of the olecranon"
TE10,天井,Tianjing,Celestial Well,In the depression 1 cun proximal to the prominence of the olecranon
TE11,清冷渊,Qinglengyuan,Clear Cold Abyss,"On the line connecting the olecranon prominence with the acromial angle, 2 cun proximal to the olecranon"
TE12,消泺,Xiaoluo,Dispersing Luo,"On the line connecting the olecranon prominence with the acromial angle, 5 cun proximal to the olecranon"
TE13,臑会,Naohui,Upper Arm Meeting,"Postero-inferior to the deltoid border, 3 cun inferior to the acromial angle"
TE14,肩髎,Jianliao,Shoulder Crevice,In the depression between the acromial angle and the greater tubercle of the humerus
TE15,天髎,Tianliao,Celestial Crevice,In the depression superior to the superior angle of the scapula
TE16,天窗,Tianyou,Heavenly Window,"At the level of the angle of the mandible, in the depression posterior to the sternocleidomastoid muscle"
TE17,翳风,Yifeng,Wind Screen,"Posterior to the earlobe, in the depression anterior to the inferior end of the mastoid process"
TE18,瘛脉,Chimai,Veering Passage,"At the centre of the mastoid process, at the junction of the upper two thirds and lower one third of the curved line from TE17 to TE20"
TE19,颅息,Luxi,Skull Rest,At the junction of the upper one third and lower two thirds of the curved line from TE17 to TE20
TE20,角孙,Jiaosun,Mastoid Process,Just superior to the auricular apex
TE21,耳门,Ermen,Ear Gate,In the depression between the supratragic notch and the condylar process of the mandible
TE22,耳和髎,Erheliao,Ear Harmony Mound,"Posterior to the temple hairline, anterior to the auricular root, posterior to the superficial temporal artery"
TE23,丝竹空,Sizhukong,Bamboo Hollow,In the depression at the lateral end of the eyebrow
GB1,瞳子髎,Tongziliao,Pupil Crevice,In the depression 0.5 cun lateral to the outer canthus of the eye
GB2,听会,Tinghui,Meeting of Hearing,"In the depression anterior to the intertragic notch, at the condylar process of the mandible"
GB3,上关,Shangguan,Above the Joint,"In the depression superior to the zygomatic arch, directly above the condylar process of the mandible"
GB4,颔厌,Hanyan,Jaw Serenity,At the junction of the upper and middle thirds of the curved line from GB3 to GB6
GB5,悬颅,Xuanlu,Suspended Skull,At the junction of the middle and lower thirds of the curved line from GB3 to GB6
GB6,悬厘,Xuanli,Suspended Hair,At the junction of the lower third of the curved line from GB4 to GB7
GB7,曲鬓,Qubin,Crook of the Temple,"In the depression on the temporal region, 1 cun anterior to the hairline"
GB8,浮白,Fubai,Leading Valley,1.5 cun superior to the apex of the ear
GB9,天冲,Tianchong,Heavenly Rushing,"In the depression superior to the mastoid process, at the junction of the upper and middle thirds of the curved line from GB8 to GB12"
GB10,浮白,Fubai,Floating White,"Posterosuperior to the mastoid process, at the junction of the upper third and lower two-thirds of the curved line from GB9 to GB12"
GB11,完骨,Wangu,Mastoid Process,At the highest point of the mastoid process
GB12,风池,Fengchi,Wind Pool,"In the depression between the sternocleidomastoid and trapezius, level with the mastoid process"
GB13,本神,Benshen,Root of the Spirit,"0.5 cun within the anterior hairline, directly above the lateral end of the eyebrow"
GB14,阳白,Yangbai,Yang White,1 cun above the midpoint of the eyebrow
GB15,头临泣,Toulinqi,Head Governor of Tears,0.5 cun posterior to GB14
GB16,目窗,Muchuang,Window of the Eye,1.5 cun posterior to GB15
GB17,正营,Zhengying,Upright Nutrition,1.5 cun posterior to GB16
GB18,率谷,Shuaigu,Support Spirit,4 cun posterior to the anterior hairline
GB19,脑户,Naohu,Brain Hollow,"2.25 cun above GB20, midway between the Governing and Gallbladder meridians"
GB20,风池,Fengchi,Wind Pool,"In the depression between the upper fibers of the trapezius and sternocleidomastoid, level with the occiput"
GB21,肩井,Jianjing,Shoulder Well,At the midpoint between the acromion and the C7 spinous process
GB22,肩中,Jianzhong,Shoulder Center,"In the 4th intercostal space, 3 cun below the axilla"
GB23,辐筋,Zhejin,Flank Sinews,"On the lateral chest wall, in the 5th intercostal space, 3 cun below the axilla"
GB24,日月,Riyue,Sun and Moon,"Below the lateral costal margin, in the 7th intercostal space"
GB25,京门,Jingmen,Capital Gate,At the free end of the 12th rib
GB26,带脉,Daimai,Girdling Vessel,Directly below the free end of the 11th rib
GB27,五枢,Wushu,Five Pivots,Anterior to the anterior superior iliac spine
GB28,维道,Weidao,Linking Path,Anterior and inferior to the anterior superior iliac spine
GB29,环跳,Huantiao,Jumping Circle,At the midpoint of the line connecting the greater trochanter and the sacral hiatus
GB30,环跳,Huantiao,Jumping Circle,One third of the distance between the greater trochanter and the sacral hiatus
GB31,风市,Fengshi,Wind Market,"On the lateral aspect of the thigh, 7 cun above the transverse popliteal crease"
GB32,中瀆,Zhongdu,Middle Ditch,2 cun below GB31 on the lateral aspect of the thigh
GB33,膝阳关,Xiyangguan,Knee Yang Gate,2 cun above the lateral epicondyle of the femur
GB34,阳陵泉,Yanglingquan,Yang Mound Spring,In the depression anterior and inferior to the head of the fibula
GB35,阳交,Yangjiao,Yang Intersection,"7 cun above the tip of the lateral malleolus, posterior to the fibula"
GB36,外丘,Waiqiu,Outer Hill,"7 cun above the tip of the lateral malleolus, anterior to the fibula"
GB37,光明,Guangming,Bright Light,"5 cun above the tip of the lateral malleolus, anterior to the fibula"
GB38,阳辅,Yangfu,Yang Assistance,"4 cun above the tip of the lateral malleolus, anterior to the fibula"
GB39,悬钟,Xuanzhong,Suspended Bell,"3 cun above the tip of the lateral malleolus, posterior to the fibula"
GB40,丘墟,Qiuxu,Mound of Ruins,"Anterior and inferior to the lateral malleolus, in the depression on the dorsum of the foot"
GB41,足临泣,Zulinqi,Foot Governor of Tears,In the depression distal to the junction of the 4th and 5th metatarsal bones
GB42,地五会,Diwuhui,Earth Five Meetings,"Between the 4th and 5th metatarsals, 0.5 cun proximal to GB41"
GB43,侠溪,Xiaxi,Clamped Stream,0.5 cun proximal to the web margin between the 4th and 5th toes
GB44,足窍阴,Zuqiaoyin,Yin Portals of the Foot,0.1 cun posterior to the web margin between the 4th and 5th toes
LR1,大敦,Dadun,Great Mound,"Lateral side of distal phalanx of the great toe, 0.1 cun proximal to the lateral corner of the toenail at the intersection of the vertical line of the nail border and the horizontal line of the toenail base"
LR2,行间,Xingjian,Moving Between,"Between first and second toes, proximal to web margin at the border between red and white flesh"
LR3,太冲,Taichong,Supreme Surge,"Between first and second metatarsal bones, in depression distal to junction of the bases of the two bones, over the dorsalis pedis artery"
LR4,中封,Zhongfeng,Middle Seal,"In depression medial to the tibialis anterior tendon, anterior to the medial malleolus, midway between SP5 and ST41"
LR5,蠡沟,Ligou,Woodworm Canal,"At centre of medial border of tibia, 5 cun proximal to prominence of medial malleolus"
LR6,中都,Zhongdu,Central Capital,"At centre of medial border of tibia, 7 cun proximal to prominence of medial malleolus"
LR7,膝关,Xiguan,Knee Gate,"Inferior to medial condyle of tibia, 1 cun posterior to SP9"
LR8,曲泉,Ququan,Spring at the Crook,"In depression at medial end of popliteal crease, medial to tendons of semitendinosus and semimembranosus muscles"
LR9,阴包,Yinbao,Yin Wrapping,"Between gracilis and sartorius muscles, 4 cun proximal to base of patella"
LR10,足五里,Zuwuli,Five Migrations of the Foot,"3 cun distal to ST30, on medial border of adductor longus muscle, below pubic tubercle"
LR11,阴廉,Yinlian,Yin Corner,2 cun distal to ST30 on medial thigh
LR12,急脉,Jimai,Urgent Pulse,"In inguinal groove, level with superior border of pubic symphysis, 2.5 cun lateral to anterior median line"
LR13,章门,Zhangmen,Chapter Gate,Inferior to free extremity of the 11th rib on lateral abdomen
LR14,期门,Qimen,Cyclical Gate,"In sixth intercostal space, 4 cun lateral to anterior median line"
GV16,风府 ,Fengfu,Wind Mansion,"Below occipital bone, 1 cun above hairline"
GV20,百会,Baihui,Hundred Convergences,"Vertex, intersection of ear apex lines"
GV1,长强,Changqiang,Long Strong,"Inferior to the coccyx, midway between the tip of the coccyx and the anus"
GV2,腰俞,Yaoshu,Lumbar Shu,At the sacral hiatus on posterior midline
GV3,腰阳关,Yaoyangguan,Lumbar Yang Pass,Inferior to the L4 spinous process on posterior midline
GV4,命门,Mingmen,Life Gate,Inferior to the L2 spinous process on posterior midline
GV5,悬枢,Xuanshu,Suspended Pivot,Inferior to the L1 spinous process on posterior midline
GV6,脊中,Jizhong,Spinal Center,Inferior to the T11 spinous process on posterior midline
GV7,中枢,Zhongshu,Central Pivot,Inferior to the T10 spinous process on posterior midline
GV8,筋缩,Jinsuo,Sinew Contraction,Inferior to the T9 spinous process on posterior midline
GV9,至阳,Zhiyang,Extremity of Yang,Inferior to the T7 spinous process on posterior midline
GV10,灵台,Lingtai,Spirit Tower,Inferior to the T6 spinous process on posterior midline
GV11,神道,Shendao,Spirit Path,Inferior to the T5 spinous process on posterior midline
GV12,身柱,Shenzhu,Body Pillar,Inferior to the T3 spinous process on posterior midline
GV13,陶道,Taodao,Kiln Path,Inferior to the T1 spinous process on posterior midline
GV14,大椎,Dazhui,Great Vertebra,Inferior to the C7 spinous process on posterior midline
GV15,哑门,Yamen,Mute’s Gate,Depression above the C2 spinous process on posterior midline
GV16,风府,Fengfu,Wind Mansion,Inferior to external occipital protuberance between trapezius muscles
GV17,脑户,Naohu,Brain’s Door,Depression above external occipital protuberance on posterior midline
GV18,强间,Qiangjian,Strong Shoulder,4 cun above posterior hairline on posterior midline
GV19,后顶,Houding,Back Vertex,5.5 cun above posterior hairline on posterior midline
GV20,百会,Baihui,Hundred Convergences,5 cun above anterior hairline on midline
GV21,前顶,Qianding,Front Vertex,3.5 cun above anterior hairline on midline
GV22,囟会,Xinhui,Fontanelle Meeting,2 cun above anterior hairline on midline
GV23,上星,Shangxing,Upper Star,1 cun above anterior hairline on midline
GV24,神庭,Shenting,Spirit Courtyard,0.5 cun above anterior hairline on midline
GV25,素髎,Suliao,Plain Space,Tip of the nose
GV26,水沟,Shuigou,Midline of Upper Lip,Midpoint of the philtrum
GV27,兑端,Duiduan,End Exchange,Midpoint of upper lip frenulum
GV28,龈交,Yinjiao,Gum Intersection,Inside the mouth at the junction of the upper lip frenulum and gum
CV1,会阴,Huiyin,Yin Meeting,Midpoint between anus and posterior perineum
CV2,曲骨,Qu gu,Crooked Bone," above the pubic symphysis, midline."
CV3,中极,Zhongji,Middle Extremity,"4 B-cun below the umbilicus, on the midline."
CV4,关元,Guanyuan,Origin Pass,"3 B-cun below the umbilicus, on the midline."
CV5,石门,Shimen,Stone Gate,"2 B-cun below the umbilicus, on the midline."
CV6,气海,Qihai,Sea of Qi,"1.5 B-cun below the umbilicus, on the midline."
CV7,阴交,Yinjiao,Yin Intersection,"1 B-cun below the umbilicus, on the midline."
CV8,神阙,Shenque,Spirit Palace,"At the centre of the umbilicus, upper abdomen."
CV9,水分,Shuifen,Water Division,"1 B-cun above the umbilicus, on the midline."
 CV10,下脘,Xiawan,Lower Epigastrium ,"2 B-cun above the umbilicus, on the midline."
 CV11,建里,Jianli,Interior Strengthening ,"3 B-cun above the umbilicus, on the midline."
CV12,中脘,Zhongwan,Middle Epigastrium,"4 B-cun above the umbilicus, on the midline."
CV13,上脘,Shangwan,Upper Epigastrium,"5 B-cun above the umbilicus, on the midline."
CV14,巨阙,Juque,Great Palace,"6 B-cun above the umbilicus, on the midline."
CV15,鸠尾,Jiuwei,Turtledove Tail,"1 B-cun below the xiphisternal junction, on the midline."
CV16,中庭,Zhongting,Center Palace,"At the midpoint of the xiphisternal junction, on the midline."
CV17,膻中,Danzhong,Chest Center,"Level with the 4th intercostal space, on the midline."
CV18,玉堂,Yutang,Jade Hall,"Level with the 3rd intercostal space, on the midline."
CV19,紫宫,Zigong,Purple Palace,"Level with the 2nd intercostal space, on the midline."
CV20,华盖,Huagai,Magnificent Canopy,"Level with the 1st intercostal space, on the midline."
CV21,璇玑,Xuanji,Jade Rotator,"1 B-cun below the suprasternal fossa, on the midline."
CV22,天突,Tiantu,Heavenly Chimney,"Center of suprasternal fossa, on the midline."
CV23,廉泉,Lianquan,Ridge Spring,"Above thyroid cartilage, in the depression above hyoid bone, on the midline."
CV24,承浆,Chengjiang,Fluid Container,In the center of the mentolabial sulcus.
